EventId,DER_mass_MMC,DER_mass_transverse_met_lep,DER_mass_vis,DER_pt_h,DER_deltaeta_jet_jet,DER_mass_jet_jet,DER_prodeta_jet_jet,DER_deltar_tau_lep,DER_pt_tot,DER_sum_pt,DER_pt_ratio_lep_tau,DER_met_phi_centrality,DER_lep_eta_centrality,PRI_tau_pt,PRI_tau_eta,PRI_tau_phi,PRI_lep_pt,PRI_lep_eta,PRI_lep_phi,PRI_met,PRI_met_phi,PRI_met_sumet,PRI_jet_num,PRI_jet_leading_pt,PRI_jet_leading_eta,PRI_jet_leading_phi,PRI_jet_subleading_pt,PRI_jet_subleading_eta,PRI_jet_subleading_phi,PRI_jet_all_pt,Weight,Label,KaggleSet,KaggleWeight
565509,-999.0,73.664,72.9,2.356,-999.0,-999.0,-999.0,2.115,2.356,83.31700000000001,1.119,-1.413,-999.0,39.323,1.5019999999999998,0.486,43.994,1.744,2.5869999999999997,39.885,-1.547,58.32899999999999,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-0.0,1.31398176137,b,v,2.38911966807
362322,80.242,72.236,60.956,22.173,0.861,260.47900000000004,0.076,2.435,32.535,334.56,1.155,-1.3880000000000001,0.004,29.19,0.081,0.145,33.705999999999996,-0.499,-2.221,44.534,1.661,369.934,3,128.256,0.9420000000000001,-1.459,111.92299999999999,0.081,2.041,271.665,0.22687007735599998,b,b,1.8477277457900003
674071,236.584,29.842,156.846,66.49600000000001,-999.0,-999.0,-999.0,3.139,4.7860000000000005,158.54399999999998,1.171,-0.335,-999.0,44.052,0.922,0.017,51.595,-1.337,-2.161,48.126000000000005,-2.77,217.05700000000002,1,62.897,-1.041,1.16,-999.0,-999.0,-999.0,62.897,0.38227622964599994,b,v,0.695065704665
723580,128.641,40.775999999999996,74.571,317.568,2.763,625.875,-1.544,0.9570000000000001,1.051,553.215,0.192,1.327,0.245,184.84799999999998,-0.922,-3.123,35.417,-1.034,2.21,110.90299999999999,2.873,591.164,2,184.562,1.985,-0.446,148.388,-0.777,0.163,332.95099999999996,0.000461281573949,s,b,0.0037887245431999996
893416,102.65,11.225,58.702,69.84100000000001,-999.0,-999.0,-999.0,2.269,57.468,100.79700000000001,1.1079999999999999,0.623,-999.0,25.27,-2.461,-3.0010000000000003,27.993000000000002,-1.0,1.547,47.446000000000005,1.238,220.09599999999997,1,47.534,0.425,-0.489,-999.0,-999.0,-999.0,47.534,0.6980640851919999,b,b,5.68533494403
336010,75.128,54.41,63.076,23.77,-999.0,-999.0,-999.0,1.919,23.77,76.531,1.179,-1.3630000000000002,-999.0,35.116,-0.257,0.035,41.415,0.061,-1.858,28.511999999999997,2.5980000000000003,144.407,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,1.33153133955,b,t,4.36696731064
860697,129.909,27.721999999999998,90.881,203.368,0.659,66.63,0.09699999999999999,1.578,2.795,355.76599999999996,4.047,1.272,0.0,29.699,-1.2109999999999999,-0.15,120.204,-2.09,-1.46,72.47800000000001,-1.162,279.601,2,164.37900000000002,-0.124,1.886,41.483999999999995,-0.784,2.167,205.863,0.366258400194,b,v,0.665941623564
706472,76.696,6.695,54.568999999999995,0.922,-999.0,-999.0,-999.0,3.12,0.922,54.556000000000004,1.016,-1.4140000000000001,-999.0,27.061,0.6729999999999999,1.401,27.495,0.644,-1.7619999999999998,1.143,-0.48200000000000004,121.397,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-0.0,0.005720682500879999,s,b,0.0469866810621
657527,-999.0,76.288,25.052,20.067,-999.0,-999.0,-999.0,0.934,20.067,56.196999999999996,1.35,-0.978,-999.0,23.913,2.248,0.7929999999999999,32.284,2.229,-0.141,45.071999999999996,2.983,96.40899999999999,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,0.6087049507360001,b,v,1.1067649587000001
488073,104.99799999999999,70.564,79.706,56.934,-999.0,-999.0,-999.0,2.205,2.5069999999999997,143.421,2.543,0.461,-999.0,25.105,0.765,-1.033,63.84,-0.308,0.893,23.412,-1.406,193.61900000000003,1,54.476000000000006,0.128,-3.043,-999.0,-999.0,-999.0,54.476000000000006,0.751983763172,b,v,1.3672786422799998
327415,157.82,13.617,110.991,22.569000000000003,-999.0,-999.0,-999.0,2.987,22.569000000000003,112.86200000000001,0.6679999999999999,1.395,-999.0,67.663,-0.602,0.163,45.199,-0.37,3.14,29.386999999999997,2.765,158.96200000000002,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-0.0,0.5127398896109999,b,t,1.68161144262
271272,117.93,2.434,83.69,41.126000000000005,0.893,87.749,-0.122,2.499,0.593,166.929,1.004,0.852,0.0,39.764,2.125,-2.1109999999999998,39.921,1.121,1.8840000000000001,16.025,1.787,196.62099999999998,2,51.537,0.16899999999999998,-1.244,35.708,-0.725,0.99,87.244,0.443597626883,b,t,1.4548484726800002
142821,142.517,75.06,115.663,96.79799999999999,0.6659999999999999,49.536,0.247,2.105,25.987,181.795,1.795,0.024,0.0,35.818000000000005,-0.155,-2.008,64.308,-2.116,-2.775,32.818000000000005,-0.863,273.056,2,45.446000000000005,-0.9309999999999999,0.469,36.222,-0.265,1.492,81.668,0.22687007735599998,b,t,0.7440562472300001
433530,-999.0,80.77199999999999,101.14,1.558,-999.0,-999.0,-999.0,2.858,1.558,53.812,1.567,-1.3840000000000001,-999.0,20.965,1.6740000000000002,-0.34700000000000003,32.846,-1.129,-0.9079999999999999,50.26,2.4530000000000003,92.696,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,0.909026977297,b,v,1.65281915938
118081,100.99600000000001,11.104000000000001,55.27,61.218999999999994,4.448,318.656,-4.562,2.688,2.164,126.506,1.209,1.307,0.8079999999999999,25.785999999999998,0.41100000000000003,1.459,31.175,0.408,-2.135,49.787,-2.418,152.761,2,38.054,-2.844,0.071,31.491,1.604,1.178,69.545,0.000461281573949,s,t,0.0015027048310099999
181755,179.78599999999997,156.675,159.858,96.234,2.456,205.785,-1.1320000000000001,2.1519999999999997,43.59,337.874,2.957,-1.4080000000000001,0.242,52.012,1.245,-0.191,153.79,0.85,1.9240000000000002,48.976000000000006,-2.1069999999999998,488.176,2,75.684,0.615,-1.16,56.388000000000005,-1.841,-0.9009999999999999,132.072,0.22687007735599998,b,t,0.7440562472300001
251256,87.78200000000001,55.888999999999996,66.857,73.619,-999.0,-999.0,-999.0,1.5830000000000002,6.587999999999999,167.653,0.7070000000000001,-0.163,-999.0,54.394,0.562,3.0039999999999996,38.465,1.107,1.518,23.024,-2.326,335.709,1,74.794,-0.435,-0.494,-999.0,-999.0,-999.0,74.794,0.005720682500879999,s,t,0.018636116672000002
804585,133.252,20.711,89.988,35.84,-999.0,-999.0,-999.0,3.115,21.929000000000002,112.509,0.7559999999999999,1.412,-999.0,35.945,2.191,-1.262,27.171999999999997,0.311,2.536,15.251,-2.679,145.707,1,49.391999999999996,2.59,0.38299999999999995,-999.0,-999.0,-999.0,49.391999999999996,0.000461281573949,s,b,0.0037887245431999996
178884,133.178,92.61,74.157,34.054,-999.0,-999.0,-999.0,2.55,9.552999999999999,121.82700000000001,1.8359999999999999,0.098,-999.0,27.653000000000002,-1.327,2.713,50.785,-0.76,0.22699999999999998,43.553000000000004,3.017,202.278,1,43.388999999999996,-0.35700000000000004,-1.035,-999.0,-999.0,-999.0,43.388999999999996,0.005720682500879999,s,t,0.018636116672000002
336736,33.027,39.357,28.386,26.84,-999.0,-999.0,-999.0,1.227,26.84,49.058,1.3130000000000002,-1.341,-999.0,21.208000000000002,1.217,-0.23600000000000001,27.85,1.58,0.9359999999999999,14.382,-2.572,77.71600000000001,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,0.6146131477560001,b,t,2.01572088108
644071,-999.0,131.472,103.573,8.158,-999.0,-999.0,-999.0,1.909,8.158,123.16,1.281,-1.3940000000000001,-999.0,53.998000000000005,-1.751,-2.513,69.16199999999999,-1.117,1.97,70.50399999999999,-0.484,220.523,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-0.0,0.00081448039868,s,v,0.0014828427550699999
764057,87.307,26.447,40.967,188.88099999999997,-999.0,-999.0,-999.0,0.986,27.195999999999998,302.14799999999997,0.47700000000000003,1.181,-999.0,59.378,-0.7140000000000001,-0.49,28.335,-1.506,0.098,104.635,-0.39299999999999996,408.022,1,214.43599999999998,-1.025,2.835,-999.0,-999.0,-999.0,214.43599999999998,0.547651023026,b,v,0.9957549403020001
482571,109.09,85.78399999999999,79.861,2.5869999999999997,-999.0,-999.0,-999.0,2.75,2.5869999999999997,86.12100000000001,2.041,-1.311,-999.0,28.316,-2.355,2.7769999999999997,57.805,-2.126,0.037000000000000005,32.395,-2.839,56.663999999999994,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,1.45829815891,b,v,2.65151991892
881062,45.211000000000006,59.82,37.479,39.26,-999.0,-999.0,-999.0,1.1420000000000001,7.705,98.66799999999999,0.741,-0.8859999999999999,-999.0,38.541,-1.335,1.212,28.566,-0.623,0.319,31.381999999999998,-2.9130000000000003,164.93,1,31.561,1.187,-1.8219999999999998,-999.0,-999.0,-999.0,31.561,0.578940038519,b,v,1.05264553385
805774,-999.0,82.806,52.836999999999996,1.087,-999.0,-999.0,-999.0,1.768,1.087,65.48899999999999,1.5430000000000001,-1.382,-999.0,25.754,1.4780000000000002,-1.014,39.735,0.625,-2.562,46.763999999999996,1.1440000000000001,180.25,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,1.4839581582899999,b,v,2.69817567245
613724,66.02199999999999,38.028,48.988,64.62899999999999,1.536,129.04399999999998,0.518,1.5219999999999998,1.069,174.81,1.96,0.146,0.0,21.82,-0.18,1.2,42.771,1.15,1.9369999999999998,15.293,0.261,231.792,2,66.143,-0.285,-2.375,44.077,-1.821,-0.40299999999999997,110.22,0.720680380306,b,v,1.31036192556
267922,125.2,16.225,91.904,82.78299999999999,4.446000000000001,447.99699999999996,-4.681,2.0580000000000003,2.6689999999999996,203.674,0.429,1.381,0.9940000000000001,72.208,-0.48200000000000004,-1.2409999999999999,30.996,0.687,0.45299999999999996,7.903,-0.637,231.582,2,62.758,-1.7109999999999999,1.867,37.713,2.735,3.0989999999999997,100.47,0.000461281573949,s,t,0.0015027048310099999
539046,128.857,12.9,84.67299999999999,65.6,5.269,1265.6019999999999,-6.58,3.097,36.665,324.832,2.141,-1.386,0.9790000000000001,27.815,-0.408,2.975,59.56399999999999,-0.9790000000000001,-0.069,34.736999999999995,-0.354,443.251,3,114.885,2.0340000000000002,2.256,71.402,-3.234,-1.956,237.453,0.000461281573949,s,b,0.0037887245431999996
812258,106.425,3.8080000000000003,73.503,49.727,-999.0,-999.0,-999.0,2.452,49.727,64.264,0.973,1.145,-999.0,32.576,2.065,-2.759,31.688000000000002,0.637,-0.7659999999999999,19.373,-0.92,154.037,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,0.443597626883,b,v,0.806562043899
199139,135.41899999999998,20.776,93.7,52.14,-999.0,-999.0,-999.0,2.146,2.484,162.748,0.499,-0.308,-999.0,73.536,0.358,0.077,36.722,-0.155,-2.0069999999999997,28.114,-2.665,256.699,1,52.49,0.624,2.205,-999.0,-999.0,-999.0,52.49,0.005720682500879999,s,t,0.018636116672000002
786924,115.90899999999999,58.792,91.06700000000001,1.3459999999999999,-999.0,-999.0,-999.0,3.012,1.3459999999999999,72.01899999999999,1.3880000000000001,-1.3940000000000001,-999.0,30.16,-0.39,-0.002,41.858999999999995,1.146,-2.592,23.864,1.3019999999999998,89.77799999999999,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-0.0,0.7039931501469999,b,v,1.28002072072
163866,167.71,5.6610000000000005,98.728,74.76899999999999,1.474,148.13299999999998,-0.184,2.8680000000000003,29.933000000000003,223.725,1.193,1.224,0.195,45.531000000000006,-1.416,-0.581,54.326,-1.541,2.8360000000000003,62.229,2.9339999999999997,274.086,2,84.68,-1.337,-0.049,39.188,0.13699999999999998,-2.822,123.868,0.00081448039868,s,t,0.0026533113373299996
892456,48.284,44.678000000000004,33.865,83.41,2.12,260.584,-0.544,1.077,22.601,251.243,0.9840000000000001,0.008,0.013000000000000001,32.79,-1.847,1.25,32.251,-1.444,2.249,60.458999999999996,-2.9730000000000003,257.63,2,138.965,-0.299,-0.19,47.236999999999995,1.821,-2.835,186.202,0.278151712175,b,v,0.505743493405
587991,78.561,104.21799999999999,67.469,31.011,0.491,84.90899999999999,3.367,1.79,29.566999999999997,173.44400000000002,2.759,-1.393,0.0,24.500999999999998,-1.419,-0.43799999999999994,67.60600000000001,-0.605,-2.033,44.288000000000004,1.729,316.856,2,41.692,1.6059999999999999,-2.713,39.645,2.097,0.752,81.337,0.0217574936722,b,b,0.177202411201
426912,108.225,27.439,59.292,185.605,0.307,152.498,1.531,1.162,53.279,373.17800000000005,0.5660000000000001,1.405,0.0,68.05,1.1340000000000001,2.813,38.528,0.343,1.962,87.887,2.439,391.49199999999996,3,169.56900000000002,-1.4,-0.078,51.156000000000006,-1.093,-1.916,266.6,0.00046102535673400003,s,b,0.0037866201095900004
622214,130.236,82.064,109.191,17.78,7.48,1784.239,-13.985,2.302,26.958000000000002,204.801,0.8220000000000001,-1.412,0.9390000000000001,65.89699999999999,-1.084,-0.647,54.154,-0.996,-2.947,41.004,1.2229999999999999,208.046,2,43.611000000000004,3.6839999999999997,0.7909999999999999,41.138000000000005,-3.7960000000000003,-2.135,84.75,0.000461281573949,s,b,0.0037887245431999996
323748,134.731,0.951,91.035,18.608,-999.0,-999.0,-999.0,3.327,33.014,109.985,0.924,1.4,-999.0,40.714,2.263,1.222,37.603,1.135,-1.93,21.691,-1.964,356.069,1,31.668000000000003,-2.951,-0.201,-999.0,-999.0,-999.0,31.668000000000003,0.000461281573949,s,t,0.0015027048310099999
217839,133.187,14.431,87.43700000000001,27.037,-999.0,-999.0,-999.0,3.1289999999999996,27.037,92.75200000000001,0.49700000000000005,-1.4140000000000001,-999.0,61.961999999999996,-1.3319999999999999,-1.895,30.791,-1.253,1.261,8.122,0.314,151.222,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-0.0,0.005720682500879999,s,t,0.018636116672000002
516363,123.851,0.14800000000000002,83.01,2.138,-999.0,-999.0,-999.0,3.216,2.138,79.717,0.552,1.129,-999.0,51.357,-0.499,2.8139999999999996,28.36,0.331,-0.293,23.912,-0.28800000000000003,118.87299999999999,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-0.0,0.00046102535673400003,s,v,0.0008393426179980001
477495,127.329,43.476000000000006,104.51700000000001,62.49,-999.0,-999.0,-999.0,2.01,1.1159999999999999,174.896,1.056,-1.4140000000000001,-999.0,55.201,0.182,2.115,58.3,-0.7879999999999999,0.354,9.854,-1.9180000000000001,188.965,1,61.395,-0.65,-1.9469999999999998,-999.0,-999.0,-999.0,61.395,0.00081448039868,s,b,0.00668971415879
441156,-999.0,94.40799999999999,125.667,14.005,-999.0,-999.0,-999.0,2.485,14.005,97.928,0.982,-1.386,-999.0,49.413000000000004,-0.5710000000000001,-0.654,48.515,-2.3930000000000002,1.036,62.113,3.1060000000000003,205.59599999999997,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,0.72937073315,b,v,1.32616297662
354232,187.03599999999997,24.941999999999997,139.391,19.414,-999.0,-999.0,-999.0,4.461,19.414,50.839,1.2,-1.412,-999.0,23.112,-1.087,2.7889999999999997,27.726999999999997,2.256,-0.541,20.006,0.575,120.667,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,1.9846942601800002,b,v,3.6086285453199993
507685,93.805,46.17100000000001,39.68,180.733,1.2830000000000001,246.24,-0.015,1.084,3.62,341.42900000000003,0.6629999999999999,1.298,0.006,47.21,-0.871,-0.413,31.323,-0.83,0.669,113.31200000000001,-0.126,367.855,2,202.15400000000002,1.271,-2.9,60.742,-0.012,1.298,262.89599999999996,0.443597626883,b,b,3.61285037106
282876,114.889,21.485,76.453,163.343,3.787,549.259,-3.095,1.3459999999999999,1.268,303.593,1.203,1.3840000000000001,0.8290000000000001,51.346,0.8759999999999999,0.051,61.783,-0.12,0.956,61.549,0.606,355.154,2,141.689,-1.193,-2.855,48.773999999999994,2.594,-1.5830000000000002,190.46400000000003,0.000461281573949,s,t,0.0015027048310099999
699932,139.075,69.905,85.37,54.738,2.2569999999999997,225.78400000000002,-0.731,2.562,19.244,228.675,1.153,1.156,0.326,37.433,-0.544,-0.34,43.159,0.45899999999999996,-2.698,35.288000000000004,-0.478,294.91900000000004,2,108.18799999999999,-1.864,2.327,39.896,0.392,-0.809,148.084,0.000461281573949,s,b,0.0037887245431999996
351581,-999.0,86.52799999999999,136.37,1.9980000000000002,-999.0,-999.0,-999.0,3.552,1.9980000000000002,75.328,2.295,-1.32,-999.0,22.858,2.448,-3.109,52.47,-0.191,0.797,37.344,-1.9180000000000001,117.73100000000001,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-0.0,2.10064699062,b,b,17.1085749778
313724,179.94099999999997,62.193000000000005,161.013,4.595,-999.0,-999.0,-999.0,4.039,4.595,54.422,1.5590000000000002,-1.349,-999.0,21.268,-2.131,0.9590000000000001,33.154,1.4569999999999999,2.812,31.316999999999997,-0.86,74.385,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-0.0,2.08439069359,b,t,6.8360884578
183566,108.301,78.173,80.891,24.21,6.476,1228.617,-9.982000000000001,3.134,53.055,178.447,1.499,-1.413,0.8029999999999999,31.406999999999996,-1.5830000000000002,-1.386,47.083,-2.225,1.83,36.521,-0.631,285.654,2,63.385,2.529,-1.874,36.573,-3.947,0.738,99.95700000000001,0.000461281573949,s,t,0.0015027048310099999
