EventId,DER_mass_MMC,DER_mass_transverse_met_lep,DER_mass_vis,DER_pt_h,DER_deltaeta_jet_jet,DER_mass_jet_jet,DER_prodeta_jet_jet,DER_deltar_tau_lep,DER_pt_tot,DER_sum_pt,DER_pt_ratio_lep_tau,DER_met_phi_centrality,DER_lep_eta_centrality,PRI_tau_pt,PRI_tau_eta,PRI_tau_phi,PRI_lep_pt,PRI_lep_eta,PRI_lep_phi,PRI_met,PRI_met_phi,PRI_met_sumet,PRI_jet_num,PRI_jet_leading_pt,PRI_jet_leading_eta,PRI_jet_leading_phi,PRI_jet_subleading_pt,PRI_jet_subleading_eta,PRI_jet_subleading_phi,PRI_jet_all_pt,Weight,Label,KaggleSet,KaggleWeight
799330,142.5,51.905,109.083,201.63299999999998,6.728,2403.156,-10.295,1.375,2.734,398.969,2.721,1.271,0.737,47.766999999999996,1.854,1.9,129.99,0.85,2.84,42.57899999999999,2.127,308.95599999999996,2,183.51,2.353,-0.809,37.701,-4.374,0.42,221.21099999999998,0.000461281573949,s,v,0.000839809086978
474034,-999.0,87.98,53.042,5.6370000000000004,-999.0,-999.0,-999.0,1.743,5.6370000000000004,69.324,1.61,-1.334,-999.0,26.565,-1.22,2.342,42.75899999999999,-1.766,-2.286,47.761,0.39299999999999996,115.20100000000001,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-0.0,1.4384248469299998,b,v,2.6153856879
481690,109.291,40.080999999999996,84.456,25.025,-999.0,-999.0,-999.0,3.154,25.025,74.609,0.9359999999999999,1.4140000000000001,-999.0,38.538000000000004,-0.8190000000000001,-2.419,36.071,-1.847,0.563,18.631,-1.204,117.28399999999999,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-0.0,0.000461281573949,s,v,0.000839809086978
713307,154.326,83.556,126.28,23.695999999999998,-999.0,-999.0,-999.0,2.445,33.063,179.655,1.186,-1.402,-999.0,57.04,-1.413,0.9840000000000001,67.666,-2.293,-3.0189999999999997,44.773,-1.295,369.01099999999997,1,54.95,0.588,-0.135,-999.0,-999.0,-999.0,54.95,0.00081448039868,s,v,0.0014828427550699999
162972,92.546,20.674,65.652,6.125,-999.0,-999.0,-999.0,2.835,6.125,68.138,0.632,-1.405,-999.0,41.745,-1.85,0.5579999999999999,26.393,-1.78,-2.891,15.44,-1.8159999999999998,167.452,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,0.5127398896109999,b,t,1.68161144262
568818,56.321000000000005,12.100999999999999,36.684,41.586000000000006,2.474,255.30900000000003,0.628,1.8019999999999998,7.7,189.551,1.273,0.27899999999999997,0.234,20.708000000000002,0.08800000000000001,-0.821,26.358,-0.021,0.977,21.555,1.4909999999999999,376.244,2,92.866,2.7060000000000004,-2.7969999999999997,49.619,0.23199999999999998,0.10300000000000001,142.485,0.022532572450099996,b,v,0.0409693753714
128896,-999.0,156.811,212.86599999999998,123.022,-999.0,-999.0,-999.0,3.108,5.581,242.44099999999997,3.761,-0.5589999999999999,-999.0,25.833000000000002,1.715,2.0269999999999997,97.146,-1.236,1.052,106.035,-0.713,284.774,1,119.462,-1.801,-2.861,-999.0,-999.0,-999.0,119.462,1.0435734433700001,b,t,3.42256391426
323653,54.177,65.568,44.355,87.197,-999.0,-999.0,-999.0,1.175,27.445,143.125,2.379,-0.165,-999.0,24.629,-0.37200000000000005,-2.577,58.602,-1.1440000000000001,2.82,45.8,1.449,197.55900000000003,1,59.893,-2.096,-0.6609999999999999,-999.0,-999.0,-999.0,59.893,0.709651433378,b,t,2.32741394773
595592,119.537,10.443,82.969,1.037,-999.0,-999.0,-999.0,3.18,1.037,73.43,0.6459999999999999,-1.386,-999.0,44.603,-0.737,1.4969999999999999,28.827,0.379,-1.808,17.811,-1.3430000000000002,84.73700000000001,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,0.005720682500879999,s,v,0.0104150727436
170303,100.0,60.393,64.84,0.158,-999.0,-999.0,-999.0,2.911,0.158,61.843999999999994,1.946,-1.345,-999.0,20.991,-0.153,2.4819999999999998,40.853,0.836,-1.063,23.053,1.72,42.095,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,1.57762616621,b,t,5.17407415928
173232,87.54700000000001,81.137,77.215,3.508,-999.0,-999.0,-999.0,2.5069999999999997,3.508,69.219,1.881,-1.33,-999.0,24.03,2.458,-2.204,45.18899999999999,0.9790000000000001,-0.18,38.676,2.474,123.537,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,0.768405381618,b,t,2.52010679972
589611,93.35700000000001,37.775,69.74,44.909,0.33399999999999996,55.578,0.006,2.079,14.398,149.875,1.361,-0.515,0.868,29.936,1.5130000000000001,-0.40299999999999997,40.742,0.24600000000000002,1.245,9.113999999999999,-1.4969999999999999,200.34,2,44.637,0.35,-2.07,34.56,0.016,2.7430000000000003,79.197,0.443597626883,b,v,0.806562043899
636287,-999.0,101.11399999999999,94.42399999999999,53.806000000000004,-999.0,-999.0,-999.0,1.5819999999999999,53.806000000000004,139.061,0.46,-1.411,-999.0,95.243,0.8809999999999999,0.514,43.818000000000005,0.331,-0.9690000000000001,65.566,2.85,201.887,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-0.0,0.22687007735599998,b,v,0.412501740772
889902,-999.0,78.331,27.143,1.486,-999.0,-999.0,-999.0,0.895,1.486,60.646,0.818,-1.4140000000000001,-999.0,33.353,-1.09,-0.9159999999999999,27.293000000000003,-1.76,-1.5090000000000001,57.51,1.936,112.999,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,1.29349758823,b,v,2.35187475161
713868,101.149,76.319,76.406,54.106,-999.0,-999.0,-999.0,2.9730000000000003,54.106,69.405,0.91,1.27,-999.0,36.329,1.136,2.376,33.077,2.081,-0.44299999999999995,46.687,2.2159999999999997,148.279,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,0.005720682500879999,s,v,0.0104150727436
875957,109.67,44.093999999999994,77.82600000000001,39.446,-999.0,-999.0,-999.0,2.855,39.446,79.751,0.685,1.4080000000000001,-999.0,47.333,0.9520000000000001,-0.27,32.418,1.128,2.58,21.234,0.584,208.361,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,0.005720682500879999,s,v,0.0104150727436
307782,90.09899999999999,9.971,64.818,25.73,-999.0,-999.0,-999.0,2.932,25.73,60.812,1.429,-1.194,-999.0,25.041,1.138,-0.446,35.771,0.26899999999999996,3.037,14.857999999999999,2.6010000000000004,163.48,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,0.5127398896109999,b,t,1.68161144262
854793,77.482,35.727,54.756,28.801,-999.0,-999.0,-999.0,2.543,8.121,93.671,1.839,1.3719999999999999,-999.0,21.05,1.1640000000000001,-3.102,38.718,1.341,0.645,12.092,2.5869999999999997,113.682,1,33.903,2.226,-1.3559999999999999,-999.0,-999.0,-999.0,33.903,0.5127398896109999,b,b,4.17597477573
148466,174.688,45.853,117.861,0.897,-999.0,-999.0,-999.0,3.115,0.897,117.749,1.157,-1.413,-999.0,54.596,-1.64,-2.31,63.153,-1.4680000000000002,0.863,8.508,-1.983,89.186,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,0.593903339031,b,t,1.94779979276
292558,115.031,10.005,72.846,93.795,-999.0,-999.0,-999.0,2.381,24.491999999999997,157.57299999999998,2.242,1.19,-999.0,25.316,-1.003,-1.4369999999999998,56.763000000000005,-1.581,0.873,50.65,0.6859999999999999,159.22,1,75.494,-1.6680000000000001,-2.379,-999.0,-999.0,-999.0,75.494,0.000461281573949,s,t,0.0015027048310099999
162251,127.792,1.955,60.048,79.895,-999.0,-999.0,-999.0,2.783,21.828000000000003,124.699,1.052,0.87,-999.0,29.498,2.366,1.4269999999999998,31.03,2.094,-1.3430000000000002,76.046,-1.383,195.437,1,64.171,-1.2409999999999999,1.683,-999.0,-999.0,-999.0,64.171,0.000461281573949,s,t,0.0015027048310099999
837062,-999.0,74.39399999999999,14.32,3.07,-999.0,-999.0,-999.0,0.539,3.07,53.394,1.1159999999999999,-1.399,-999.0,25.235,-0.498,2.388,28.16,-0.353,1.869,50.248000000000005,-0.9740000000000001,65.212,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-0.0,0.5895176525729999,b,v,1.07187805786
765367,120.93299999999999,0.10300000000000001,63.748999999999995,216.88099999999997,6.142,2284.596,-9.404,1.094,2.65,334.911,0.461,0.995,0.6609999999999999,82.416,1.093,3.0860000000000003,37.967,2.135,-2.861,99.427,-2.859,332.744,2,122.359,3.2289999999999996,0.20199999999999998,92.169,-2.912,0.095,214.528,0.000461281573949,s,v,0.000839809086978
714086,98.538,21.273000000000003,73.438,3.1060000000000003,-999.0,-999.0,-999.0,2.943,3.1060000000000003,63.091,0.725,-1.38,-999.0,36.574,-0.434,1.222,26.517,-1.685,-1.442,16.605999999999998,-2.505,93.516,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,0.005720682500879999,s,v,0.0104150727436
826260,98.462,14.17,74.313,34.361999999999995,-999.0,-999.0,-999.0,2.983,7.8629999999999995,117.427,2.622,-1.3769999999999998,-999.0,20.763,0.168,-0.883,54.442,1.122,1.943,0.9690000000000001,-1.641,182.417,1,42.222,1.56,-1.381,-999.0,-999.0,-999.0,42.222,0.5127398896109999,b,v,0.932278507121
516649,148.454,37.874,99.29899999999999,80.64,-999.0,-999.0,-999.0,3.015,40.549,148.306,1.849,-1.4069999999999998,-999.0,36.467,0.469,2.35,67.437,0.308,-0.9229999999999999,55.06100000000001,-0.29100000000000004,290.138,1,44.402,-0.11900000000000001,2.265,-999.0,-999.0,-999.0,44.402,1.43091930783,b,b,11.6540239148
100429,78.025,16.874000000000002,36.461999999999996,208.097,1.953,526.065,-0.8590000000000001,1.062,27.765,654.893,2.4019999999999997,1.298,0.105,22.023000000000003,0.375,1.264,52.9,1.156,1.983,137.13299999999998,1.785,686.6089999999999,3,196.331,0.6679999999999999,-2.2119999999999997,182.83599999999998,-1.285,-0.41200000000000003,579.97,0.0195327618805,b,t,0.0640607773058
539673,85.624,2.377,58.582,30.273000000000003,1.901,144.24,6.379,2.8080000000000003,2.128,156.134,1.568,1.186,0.392,22.408,1.064,-0.629,35.146,1.7790000000000001,2.9389999999999996,13.632,3.048,194.015,2,54.558,3.6489999999999996,-0.762,44.021,1.7480000000000002,1.84,98.579,0.022532572450099996,b,v,0.0409693753714
152636,-999.0,101.179,76.804,43.638000000000005,-999.0,-999.0,-999.0,2.552,11.212,127.78,2.1830000000000003,-1.4140000000000001,-999.0,26.124000000000002,-0.069,1.972,57.018,0.5379999999999999,-0.507,63.891999999999996,-2.495,211.67,1,44.637,1.561,1.054,-999.0,-999.0,-999.0,44.637,0.688252931401,b,t,2.25723418113
409360,59.766999999999996,28.406,48.141999999999996,27.160999999999998,-999.0,-999.0,-999.0,1.829,27.160999999999998,60.872,0.871,-1.382,-999.0,32.54,-1.777,-2.622,28.331999999999997,-1.729,1.8330000000000002,10.385,-0.11800000000000001,113.052,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,0.5648014534100001,b,v,1.0269383492
830753,110.49600000000001,69.005,73.101,91.41,-999.0,-999.0,-999.0,2.03,16.518,173.174,1.2919999999999998,1.297,-999.0,36.868,-0.973,-0.971,47.638000000000005,-1.494,0.991,50.673,-0.5660000000000001,218.334,1,88.66799999999999,-2.334,2.765,-999.0,-999.0,-999.0,88.66799999999999,0.00046102535673400003,s,v,0.0008393426179980001
593794,-999.0,76.708,17.832,6.494,-999.0,-999.0,-999.0,0.687,6.494,51.364,1.18,-1.06,-999.0,23.557,1.151,3.1,27.807,0.531,2.804,52.906000000000006,-0.32,103.29,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-0.0,1.3721012149599998,b,v,2.4947941407
140952,171.34799999999998,45.086000000000006,131.476,58.413000000000004,-999.0,-999.0,-999.0,2.346,0.833,200.334,1.095,0.792,-999.0,67.414,0.6509999999999999,0.809,73.789,0.32299999999999995,-1.514,7.79,0.9329999999999999,190.878,1,59.131,0.231,2.824,-999.0,-999.0,-999.0,59.131,0.5127398896109999,b,t,1.68161144262
335464,156.716,80.715,86.471,43.4,2.375,160.62,-0.963,3.048,3.345,178.592,1.442,1.413,0.97,34.912,-0.978,1.0490000000000002,50.351000000000006,-0.46299999999999997,-2.23,43.691,1.9809999999999999,198.981,2,53.601000000000006,-1.857,-1.609,39.728,0.518,0.528,93.329,0.605872380552,b,t,1.9870541546400002
902004,90.515,61.931999999999995,74.467,4.252,-999.0,-999.0,-999.0,2.573,4.252,77.54899999999999,1.3880000000000001,-1.406,-999.0,32.475,-2.399,2.028,45.074,-2.041,-1.7069999999999999,26.796999999999997,0.49200000000000005,64.763,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,1.3767275679299997,b,u,61.67823596310001
302872,129.266,12.825999999999999,92.147,9.401,-999.0,-999.0,-999.0,3.367,9.401,78.155,0.7290000000000001,-1.4140000000000001,-999.0,45.206,-0.726,-1.026,32.949,0.499,2.11,6.806,2.995,113.921,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,0.005720682500879999,s,t,0.018636116672000002
466263,103.21700000000001,40.503,80.69800000000001,6.841,-999.0,-999.0,-999.0,2.822,6.841,78.125,1.168,-1.396,-999.0,36.037,0.032,-2.7939999999999996,42.088,-0.625,0.7440000000000001,11.038,-1.699,124.275,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-0.0,0.005720682500879999,s,v,0.0104150727436
882703,68.641,48.855,43.397,117.26299999999999,5.5120000000000004,1035.26,-7.584,1.122,3.2060000000000004,214.783,1.621,0.94,0.777,31.090999999999997,1.855,-1.4040000000000001,50.391000000000005,1.272,-2.363,50.714,-1.354,219.05200000000002,2,76.536,2.642,1.011,56.766000000000005,-2.87,2.0069999999999997,133.30200000000002,0.309702567833,b,v,0.563110172314
874263,-999.0,65.954,56.19,1.66,-999.0,-999.0,-999.0,2.3080000000000003,1.66,54.287,1.695,-1.36,-999.0,20.142,-1.054,1.4509999999999998,34.145,0.24100000000000002,-0.45899999999999996,34.616,-3.028,105.641,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,1.62079577373,b,v,2.94697778522
451934,86.995,24.858,53.763000000000005,74.96300000000001,4.553,487.88199999999995,-2.343,1.984,12.675,165.665,1.474,1.386,0.889,25.728,-1.44,-0.745,37.924,-0.903,1.166,36.885999999999996,0.488,157.531,2,60.608000000000004,-3.9619999999999997,-2.238,41.404,0.591,2.948,102.012,0.000461281573949,s,v,0.000839809086978
758456,113.616,46.949,82.41,27.320999999999998,-999.0,-999.0,-999.0,2.641,22.644000000000002,114.302,1.3769999999999998,1.109,-999.0,35.068000000000005,-0.067,3.07,48.303999999999995,-0.619,-0.631,12.609000000000002,3.138,223.74200000000002,1,30.93,-1.087,2.041,-999.0,-999.0,-999.0,30.93,0.5127398896109999,b,v,0.932278507121
479969,100.353,24.469,73.097,16.713,-999.0,-999.0,-999.0,3.362,16.713,59.544,0.8340000000000001,1.4140000000000001,-999.0,32.465,0.389,-2.572,27.079,1.7280000000000002,0.512,15.468,-0.769,88.279,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,0.005720682500879999,s,v,0.0104150727436
816712,87.917,18.322,40.631,170.764,3.468,453.42,-1.946,1.073,24.305,272.492,0.754,0.978,0.418,41.907,1.614,2.138,31.618000000000002,0.591,2.461,98.617,2.131,293.251,2,160.196,0.7040000000000001,-1.188,38.77,-2.764,0.861,198.967,0.0936590129021,b,v,0.170293527958
150471,100.86,68.191,60.626999999999995,61.688,-999.0,-999.0,-999.0,2.116,42.986999999999995,123.39299999999999,0.915,0.606,-999.0,36.238,-0.002,1.329,33.165,0.182,-0.779,40.978,1.5830000000000002,188.074,1,53.99,1.97,-2.862,-999.0,-999.0,-999.0,53.99,0.109322374518,b,t,0.358539992008
727337,490.13800000000003,5.244,278.857,34.325,-999.0,-999.0,-999.0,3.6,14.839,240.15400000000002,0.36200000000000004,0.48200000000000004,-999.0,140.67,-1.268,1.126,50.968,0.9079999999999999,-1.743,71.654,-1.829,244.925,1,48.516000000000005,2.0380000000000003,-3.028,-999.0,-999.0,-999.0,48.516000000000005,0.000461281573949,s,v,0.000839809086978
783627,113.99799999999999,29.791,62.12,172.03900000000002,-999.0,-999.0,-999.0,1.311,22.331,242.03799999999998,0.6559999999999999,0.965,-999.0,55.70399999999999,1.705,-3.075,36.564,0.505,2.681,83.90799999999999,-3.057,328.9,1,149.769,0.444,-0.022000000000000002,-999.0,-999.0,-999.0,149.769,0.022532572450099996,b,v,0.0409693753714
170160,-999.0,101.86399999999999,101.98100000000001,47.763999999999996,2.275,144.563,-0.8109999999999999,3.423,15.978,186.988,1.7819999999999998,-1.318,0.665,20.47,-1.104,-2.927,36.486,1.421,-0.617,74.517,2.093,263.252,3,48.793,-0.44299999999999995,-1.8619999999999999,42.123999999999995,1.8319999999999999,-0.2,130.033,0.426983305036,b,t,1.4003591803600002
408788,-999.0,100.729,65.65,26.072,-999.0,-999.0,-999.0,2.094,26.072,74.09899999999999,1.663,-1.131,-999.0,27.822,-1.699,-0.805,46.278,-2.452,1.149,55.076,-2.131,153.71200000000002,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,0.668866629617,b,v,1.21615266445
479646,149.381,0.608,80.223,87.255,-999.0,-999.0,-999.0,2.435,48.427,146.083,1.001,1.015,-999.0,39.74,1.91,-2.105,39.772,1.061,0.177,67.78699999999999,0.166,306.189,1,66.571,-1.348,-2.7439999999999998,-999.0,-999.0,-999.0,66.571,0.005720682500879999,s,v,0.0104150727436
126559,101.43700000000001,5.181,66.006,26.051,-999.0,-999.0,-999.0,2.95,6.593,97.556,1.07,1.339,-999.0,31.726,0.445,2.046,33.933,0.151,-0.889,21.318,-0.6970000000000001,126.215,1,31.898000000000003,-1.03,2.565,-999.0,-999.0,-999.0,31.898000000000003,0.5127398896109999,b,t,1.68161144262
889932,111.444,53.64,101.728,2.155,-999.0,-999.0,-999.0,2.752,2.155,80.46,0.753,-1.3940000000000001,-999.0,45.911,-0.13,-1.127,34.549,-1.765,2.9419999999999997,36.743,1.238,110.24,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,1.49291094028,b,v,2.71445387977
723080,147.306,71.295,125.766,10.227,-999.0,-999.0,-999.0,2.9219999999999997,10.227,94.074,0.857,-1.4140000000000001,-999.0,50.646,-0.5770000000000001,-1.275,43.428000000000004,1.1440000000000001,2.647,40.952,0.633,199.17700000000002,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,1.54872304569,b,v,2.81593306516
